SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,,,,,,,,Contacts,,,,,,,,,,,,,,,,,,,,,,
District Nursing (Core),"303,278","337,234","301,260","190,971","192,224",,,,,,,,,,,,,"1,324,967",,,,,,,,,,,,,,,,,,,,,,
Community Dental,"10,806","20,760","16,914","17,280","17,180",,,,,,,,,,,,,"82,940",,,,,,,,,,,,,,,,,,,,,,
Community Midwives,"43,971","52,842","60,251","95,548","75,662",,,,,,,,,,,,,"328,274",,,,,,,,,,,,,,,,,,,,,,
Community Psychiatric Nursing,"67,939","33,643","25,114","33,721","54,096",,,,,,,,,,,,,"214,513",,,,,,,,,,,,,,,,,,,,,,
Health Visiting,"111,882","172,812","81,561","129,438","115,181",,,,,,,,,,,,,"610,874",,,,,,,,,,,,,,,,,,,,,,
LD Nurses,"12,293","3,544","10,951","3,068","5,396",,,,,,,,,,,,,"35,252",,,,,,,,,,,,,,,,,,,,,,
Occupational Therapy,"94,825","63,586","67,197","77,024","49,467",,,,,,,,,,,,,"352,099",,,,,,,,,,,,,,,,,,,,,,
Physiotherapy,"203,468","124,419","138,533","147,681","80,215",,,,,,,,,,,,,"694,316",,,,,,,,,,,,,,,,,,,,,,
Podiatry,"66,887","78,977","46,748","47,575","45,046",,,,,,,,,,,,,"285,233",,,,,,,,,,,,,,,,,,,,,,
Speech and Language Therapy,"48,668","49,066","50,052","39,257","34,644",,,,,,,,,,,,,"221,687",,,,,,,,,,,,,,,,,,,,,,
Family Planning,"15,127","5,051",0,"2,315","7,630",,,,,,,,,,,,,"30,123",,,,,,,,,,,,,,,,,,,,,,
Clinical Psychology,"49,449","27,066","27,500","12,972","21,119",,,,,,,,,,,,,"138,106",,,,,,,,,,,,,,,,,,,,,,
Dietetics,"31,994","22,151","35,114","23,638","18,504",,,,,,,,,,,,,"131,401",,,,,,,,,,,,,,,,,,,,,,
Orthoptics,"6,814","15,488","7,688","8,812","11,154",,,,,,,,,,,,,"49,956",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Active Caseload,Active Caseload,Active Caseload,Active Caseload,Active Caseload,,,,,,,,,,,,,Active Caseload,,,,,,,,,,,,,,,,,,,,,,
Social Work POC 3 (Court Children's & Family Intervention),"4,196","6,002","4,334","4,587","5,793",,,,,,,,,,,,,"24,912",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 4,"6,397","8,212","6,206","6,214","6,030",,,,,,,,,,,,,"33,059",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 5,"1,702","2,309",510,"5,042",758,,,,,,,,,,,,,"10,321",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 6,"2,500","2,835","3,077","2,950","2,174",,,,,,,,,,,,,"13,536",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 7,"1,783","1,068","2,460","1,782","1,625",,,,,,,,,,,,,"8,718",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Adoption orders & Placements,Adoption orders & Placements,Adoption orders & Placements,Adoption orders & Placements,Adoption orders & Placements,,,,,,,,,,,,,Adoption orders & Placements,,,,,,,,,,,,,,,,,,,,,,
Social Work POC 3 - Family Placements,625,672,519,464,587,,,,,,,,,,,,,"2,867",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
